<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FDF99444-96C9-408B-A1A7-2DDE919331C7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49FAB566-4FAD-4AB7-9E58-CF469680ECE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18A3A716-4834-4CEE-99B8-4B9ED8DAB03B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27737CD7-C0F4-4E99-BC12-AB09EB5B480E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1204901B-774C-4EE6-8DB7-BB4F47150F53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD449E33-E739-464A-AF2B-AFAA98FCB1AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>861F7A84-B9D4-4D76-9B92-08C1D25904ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8999F89F-0198-4122-8B2E-1004C043474A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F9F66A0-7F66-4E55-9D6B-2153D338031B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCFF4AB8-217B-4455-B946-6688F1C42A20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E309A846-B82E-499F-B2AF-847C7DEE50F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F43B2FA-6A0C-4846-95AE-4B788D9032C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE44E0E6-AD06-423B-B8F5-D35818E8DC95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>969FB5B9-8E07-4EE9-AE41-038E31038061</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>668DAF81-BB3D-4BE5-B871-24511449C64D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4B7C559-9586-45E9-B7EB-85323D9A63C0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F9E84A17-6E41-4C35-A5D0-8DD0B7F132C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6CCE43F-AADF-40DC-9599-E211554EB3F1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9F5B8EFF-9ED1-4721-9200-0A09414FC1B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>251C02BC-C620-4AD2-94D4-06D06A51D917</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5E40D3A8-1B45-43CC-8E21-5E787A1F9741</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
